PORTFOLIO,INTITIAL_INVVESTMENT
OOGGL,10000
EG,10000
ABT,10000
MTFS,50000
ALPA,50000
EG,50000
CCSO,50000
MZNA,10000
OK,10000
EG,50000
OOGGL,50000
MZNA,50000
PEP,50000
TCA,50000
GMNA,10000
NTIC,10000
OOGGL,10000
MPJ,10000
LTSA,10000
CCSO,10000
NEK,10000
PEP,10000
MZNA,55000
OCST,55000
PG,55000
MTFS,55000
ABC,55000
GS,55000
MPJ,11000
OCST,11000
GMNA,5000
MMM,5000
ONH,5000
CCSO,5000
ABC,5000
AB,5000
MPJ,5000
TWM,5000
OK,5000
EPF,5000
HD,5000
DMC,5000
NEK,5000
AB,5000
DMC,55000
LTSA,55000
AB,55000
HD,80000
MMM,80000
OOGGL,80000
JJN,80000
OOGGL,50000
SM,50000
CCSO,50000
MPJ,50000
LTSA,50000
EPF,50000
FWC,50000
MZNA,55000
JJN,55000
ABC,55000
FWC,45000
KRM,45000
ABT,45000
TCA,45000
EG,69000
CCSO,69000
LTSA,69000
JJN,69000
SM,69000
MMM,69000
MMM,5000
TWM,5000
EPF,5000
TCA,5000
LTSA,5000
GS,5000
HD,1000000
EPF,1000000
EG,1000000
CCSO,1000000
EG,50000
NEK,50000
ONH,50000
OK,90000
AB,90000
GS,90000
OCST,90000
PG,69000
OCST,69000
GS,69000
CCSO,40000
LTSA,40000
ALPA,40000
SM,40000
AB,40000
TCA,80000
DMC,80000
MTFS,80000
FWC,1000000
GMNA,1000000
MZNA,1000000
MPJ,1000000
GS,1000000
EG,1000000
OK,80000
MPJ,80000
OOGGL,80000
ALPA,40000
CCSO,40000
MMM,40000
OK,40000
SM,80000
MPJ,80000
MTFS,80000
AB,80000
JJN,40000
MTFS,40000
CCSO,40000
ALPA,40000
OK,40000
SM,40000
HD,50000
PEP,50000
ABT,50000
MPJ,50000
HD,50000
LTSA,50000
NEK,50000
KRM,50000
CCSO,50000
OK,50000
MTFS,50000
OK,45000
HD,45000
OOGGL,45000
MPJ,45000
MTFS,5000
MPJ,5000
OOGGL,5000
CCSO,5000
MPJ,90000
TWM,90000
OK,90000
GS,90000
TCA,90000
CCSO,97000
EPF,97000
MPJ,97000
SM,97000
EG,97000
OK,97000
MPJ,1000
ONH,1000
MZNA,1000
ALPA,1000
LTSA,1000
SM,1000
HD,1000
FWC,1000
GS,1000
DMC,1000
ABT,1000
GMNA,1000
MPJ,1000
PG,1000
NEK,5000
HD,5000
AB,5000
EG,45000
OCST,45000
GMNA,45000
KRM,45000
PEP,45000
MZNA,1000
SM,1000
ABC,1000
FWC,1000
CCSO,1000
ALPA,1000
JJN,1000
FWC,1000
HD,1000
ABC,1000
CCSO,1000
ABC,1000
NEK,1000
PEP,1000
KRM,1000
PG,1000
SM,1000
ABT,1000
SM,49000
OOGGL,49000
ABT,49000
GS,49000
EPF,49000
GMNA,45000
MMM,45000
MPJ,45000
EG,45000
FWC,45000
PG,5000
HD,5000
EPF,5000
GS,5000
GMNA,5000
TCA,5000
MTFS,5000
PG,1000000
LTSA,1000000
TCA,1000000
EPF,1000000
PEP,1000000
PG,40000
ABC,40000
CCSO,40000
MTFS,40000
ALPA,40000
ALPA,90000
NTIC,90000
ABC,90000
HD,90000
SM,90000
CCSO,1000000
TWM,1000000
TCA,1000000
LTSA,1000000
DMC,1000000
OOGGL,1000000
OK,1000000
MTFS,88000
JJN,88000
OOGGL,88000
NTIC,88000
ABT,88000
KRM,88000
AB,88000
OCST,88000
MMM,88000
ABT,49000
JJN,49000
OCST,49000
LTSA,49000
NEK,49000
EG,49000
MPJ,49000
HD,49000
GMNA,1000000
JJN,1000000
EG,1000000
ABT,69000
SM,69000
ABC,69000
MMM,69000
OCST,69000
GMNA,69000
TCA,69000
NTIC,69000
TWM,49000
ALPA,49000
FWC,49000
SM,49000
OOGGL,49000
EPF,49000
HD,49000
JJN,49000
OCST,49000
DMC,11000
CCSO,11000
EG,11000
SM,11000
CCSO,11000
JJN,11000
LTSA,11000
TWM,88000
ABT,88000
ALPA,88000
FWC,88000
GMNA,88000
EPF,55000
KRM,55000
MPJ,88000
ABC,88000
LTSA,88000
MMM,88000
MZNA,88000
SM,88000
GMNA,10000
TWM,10000
ALPA,10000
MMM,10000
MZNA,10000
FWC,10000
GMNA,11000
NEK,11000
EPF,11000
OOGGL,11000
MZNA,11000
MTFS,11000
PG,11000
GMNA,49000
KRM,49000
MMM,49000
MPJ,49000
EPF,49000
MTFS,49000
SM,49000
EG,49000
OOGGL,49000
KRM,49000
FWC,45000
LTSA,45000
NEK,11000
CCSO,11000
ALPA,11000
AB,90000
ABC,90000
SM,90000
NEK,80000
PEP,80000
HD,80000
KRM,80000
DMC,80000
ABT,80000
MPJ,80000
FWC,80000
EG,80000
NTIC,49000
OCST,49000
LTSA,49000
KRM,49000
OK,49000
LTSA,80000
KRM,80000
CCSO,80000
ALPA,80000
TWM,1000000
OOGGL,1000000
ONH,1000000
PG,40000
ONH,40000
MMM,40000
TCA,55000
AB,55000
DMC,55000
GS,55000
LTSA,88000
NTIC,88000
JJN,88000
MMM,88000
MTFS,88000
OOGGL,88000
TWM,88000
SM,1000000
EG,1000000
OK,1000000
PG,1000000
MPJ,1000000
DMC,1000000
PEP,1000000
FWC,1000000
TWM,80000
GS,80000
FWC,80000
PG,80000
MPJ,80000
JJN,80000
HD,1000000
NEK,1000000
MZNA,1000000
TWM,1000000
PG,1000000
EPF,1000000
ALPA,1000000
OOGGL,88000
ABT,88000
SM,88000
AB,88000
MZNA,88000
PG,88000
ALPA,1000
OK,1000
EG,1000
OCST,1000
KRM,1000
MZNA,11000
CCSO,11000
EG,11000
OK,11000
ONH,11000
AB,11000
OCST,11000
KRM,11000
OOGGL,45000
GMNA,45000
MPJ,45000
SM,45000
ABC,45000
OCST,45000
GS,45000
PEP,90000
OCST,90000
ABC,90000
KRM,90000
CCSO,90000
GS,90000
HD,90000
MMM,90000
SM,88000
TWM,88000
GMNA,88000
EPF,88000
CCSO,88000
OK,88000
NTIC,88000
NTIC,49000
OCST,49000
OOGGL,49000
TWM,49000
MTFS,49000
CCSO,49000
ABT,97000
GS,97000
MMM,97000
TWM,97000
CCSO,40000
HD,40000
DMC,40000
GS,88000
ALPA,88000
LTSA,88000
MTFS,88000
MMM,40000
NEK,40000
ONH,40000
TCA,40000
HD,40000
LTSA,40000
MPJ,90000
CCSO,90000
NTIC,90000
AB,90000
MTFS,90000
HD,1000
ABT,1000
GMNA,1000
MTFS,1000
MMM,1000
MPJ,1000
KRM,80000
EPF,80000
JJN,80000
HD,80000
FWC,80000
AB,80000
MPJ,90000
DMC,90000
AB,90000
ABC,10000
MMM,10000
TCA,10000
OK,88000
GMNA,88000
SM,88000
PG,88000
PEP,88000
ONH,88000
LTSA,40000
OCST,40000
PEP,40000
MTFS,5000
GS,5000
CCSO,5000
OCST,50000
LTSA,50000
GMNA,50000
EG,11000
AB,11000
CCSO,11000
OOGGL,11000
PEP,97000
KRM,97000
TWM,10000
GS,10000
HD,88000
DMC,88000
GMNA,88000
JJN,88000
SM,45000
ALPA,45000
ABT,88000
KRM,88000
SM,88000
OK,88000
LTSA,49000
EPF,49000
NTIC,49000
SM,49000
GMNA,49000
ABC,49000
JJN,97000
NEK,97000
GS,97000
MZNA,97000
LTSA,97000
GMNA,97000
ABT,55000
OCST,55000
ABC,55000
ONH,55000
ALPA,55000
KRM,5000
MTFS,5000
TCA,90000
SM,90000
MPJ,90000
MMM,90000
ALPA,90000
TWM,90000
EPF,90000
DMC,90000
EPF,97000
NTIC,97000
GS,97000
MMM,97000
KRM,97000
ABT,1000
KRM,1000
AB,1000
NTIC,1000
SM,1000
OK,1000
LTSA,1000
MMM,1000
EG,1000
GS,1000000
GMNA,1000000
JJN,1000000
FWC,1000000
HD,1000000
MPJ,1000000
EG,1000000
JJN,55000
GS,55000
ABC,55000
AB,55000
GMNA,55000
FWC,55000
MZNA,1000000
LTSA,1000000
ABT,1000000
HD,1000000
GMNA,1000000
EPF,1000000
ALPA,1000000
CCSO,11000
TWM,11000
TCA,11000
OK,11000
JJN,11000
TWM,69000
TCA,69000
PG,69000
MPJ,69000
KRM,69000
OOGGL,69000
OOGGL,80000
MMM,80000
GS,80000
KRM,80000
ABT,80000
LTSA,80000
AB,45000
OOGGL,45000
MTFS,45000
ALPA,45000
DMC,45000
HD,45000
CCSO,1000000
TCA,1000000
MZNA,90000
EPF,90000
OOGGL,90000
SM,90000
MTFS,90000
JJN,1000
OCST,1000
ABT,1000
FWC,1000
FWC,5000
LTSA,5000
ABC,5000
MTFS,5000
PG,5000
OCST,5000
OOGGL,49000
MZNA,49000
FWC,49000
MMM,49000
ABC,55000
OCST,55000
NEK,55000
CCSO,1000000
FWC,1000000
PEP,1000000
MMM,5000
EG,5000
ALPA,5000
ABC,5000
TCA,5000
EPF,5000
GMNA,5000
MTFS,5000
MZNA,55000
NTIC,55000
ALPA,55000
KRM,55000
NEK,55000
SM,55000
MPJ,55000
PEP,55000
KRM,1000000
ABT,1000000
GMNA,1000000
MPJ,1000000
JJN,1000000
ABC,1000000
NTIC,1000000
EPF,1000000
TCA,11000
NEK,11000
ABT,11000
OK,11000
GS,11000
TCA,1000000
FWC,1000000
OK,1000000
KRM,5000
OOGGL,5000
LTSA,5000
MTFS,5000
OK,5000
ONH,5000
MMM,5000
MMM,11000
PG,11000
MZNA,11000
ABC,11000
KRM,80000
EPF,80000
GMNA,80000
OOGGL,80000
FWC,80000
PG,80000
MTFS,80000
SM,10000
TCA,10000
EG,10000
ABT,50000
ALPA,50000
KRM,1000000
ALPA,1000000
TCA,1000000
ABC,1000000
MMM,1000000
PG,1000000
ABT,49000
FWC,49000
KRM,49000
MTFS,49000
MPJ,69000
DMC,69000
LTSA,69000
ABC,69000
CCSO,90000
SM,90000
MZNA,90000
MMM,90000
TCA,90000
CCSO,55000
LTSA,55000
ABC,55000
GS,55000
KRM,55000
OCST,55000
ALPA,97000
TWM,97000
KRM,11000
AB,11000
LTSA,11000
ABC,11000
OK,11000
GS,11000
SM,11000
JJN,11000
MPJ,11000
NEK,11000
FWC,1000
OCST,1000
EG,1000
MMM,1000
ALPA,1000
GMNA,50000
NEK,50000
OOGGL,50000
ONH,50000
SM,50000
EPF,50000
MMM,50000
MPJ,90000
FWC,90000
ABC,90000
ABT,90000
MTFS,90000
NEK,90000
DMC,90000
CCSO,90000
GMNA,90000
JJN,1000000
MZNA,1000000
GMNA,1000000
ALPA,1000000
NEK,1000000
EPF,1000000
LTSA,49000
TWM,49000
OCST,49000
SM,49000
TWM,1000000
AB,1000000
JJN,1000000
LTSA,1000000
GS,1000000
ALPA,1000000
PEP,1000000
ONH,1000000
MZNA,1000000
DMC,1000000
TWM,1000000
GMNA,1000000
JJN,1000000
OCST,11000
EG,11000
GS,11000
LTSA,11000
MZNA,11000
TCA,90000
MTFS,90000
MMM,90000
TWM,90000
OOGGL,90000
ALPA,90000
OK,1000000
EPF,1000000
TCA,1000000
KRM,1000000
FWC,50000
MPJ,50000
DMC,88000
SM,88000
PG,88000
TCA,88000
MTFS,1000000
LTSA,1000000
MZNA,1000000
GMNA,1000000
ALPA,1000000
NTIC,1000000
ABT,1000000
MTFS,1000000
MZNA,1000000
OOGGL,1000000
ABC,1000000
ONH,1000000
ABT,55000
EPF,55000
GMNA,55000
FWC,55000
MPJ,55000
DMC,55000
NTIC,55000
OCST,55000
ABC,5000
JJN,5000
AB,5000
MPJ,5000
KRM,5000
LTSA,5000
EPF,5000
OK,50000
HD,50000
EG,50000
MTFS,50000
OOGGL,90000
MMM,90000
GMNA,50000
JJN,50000
PEP,50000
CCSO,50000
TCA,50000
LTSA,50000
MMM,10000
EG,10000
JJN,10000
OK,80000
HD,80000
DMC,80000
PEP,80000
GS,97000
SM,97000
HD,97000
PEP,97000
ALPA,97000
ABT,97000
MZNA,97000
MTFS,97000
OCST,10000
TWM,10000
FWC,10000
NEK,80000
GMNA,80000
MMM,80000
OCST,80000
ONH,80000
TCA,80000
SM,80000
LTSA,80000
OCST,55000
MZNA,55000
EPF,55000
OOGGL,55000
EG,55000
CCSO,55000
JJN,55000
NEK,5000
MMM,5000
PG,50000
ALPA,50000
TWM,50000
EG,50000
NEK,50000
OOGGL,50000
SM,50000
KRM,50000
TCA,50000
AB,69000
OK,69000
ABT,69000
HD,69000
KRM,69000
MPJ,49000
PEP,49000
TCA,49000
GS,49000
MTFS,49000
OK,49000
ABT,49000
ALPA,97000
PG,97000
NEK,88000
OK,88000
GS,88000
TWM,88000
SM,88000
OK,97000
MPJ,97000
AB,97000
EG,97000
CCSO,97000
PG,97000
GMNA,10000
CCSO,10000
ONH,10000
JJN,10000
AB,10000
DMC,10000
KRM,1000000
MTFS,1000000
EPF,1000000
GS,1000000
PEP,1000000
ABC,1000000
TWM,90000
PEP,90000
DMC,40000
AB,40000
EG,40000
GS,1000000
EPF,1000000
TCA,1000000
HD,1000000
MTFS,1000000
NTIC,1000000
ALPA,1000000
AB,1000000
JJN,1000
OK,1000
EPF,1000
MPJ,1000
GMNA,88000
GS,88000
NTIC,88000
TWM,88000
EG,88000
PEP,88000
DMC,88000
PG,88000
OK,88000
MMM,69000
TCA,69000
MPJ,69000
PEP,69000
NTIC,69000
FWC,80000
KRM,80000
JJN,80000
NEK,10000
FWC,10000
GMNA,10000
PG,10000
TCA,10000
ABT,10000
HD,49000
OK,49000
KRM,49000
GMNA,49000
KRM,97000
JJN,97000
CCSO,97000
ABC,97000
OK,97000
OCST,97000
TWM,97000
ABC,97000
MMM,97000
MPJ,97000
PG,97000
MZNA,97000
OCST,97000
LTSA,97000
TWM,49000
AB,49000
CCSO,49000
ONH,1000000
HD,1000000
AB,1000000
DMC,1000000
PEP,1000000
OCST,1000000
GMNA,1000000
MMM,69000
PEP,69000
CCSO,69000
SM,69000
ONH,69000
NTIC,69000
ABT,69000
OK,69000
EG,69000
TCA,1000
LTSA,1000
MPJ,1000
PEP,1000
SM,1000
NTIC,90000
GMNA,90000
GS,90000
MMM,90000
EG,90000
ABT,88000
EG,88000
PEP,88000
ABC,88000
OK,88000
NTIC,88000
ABC,88000
OK,88000
OCST,40000
DMC,40000
MZNA,40000
LTSA,40000
ALPA,40000
EPF,40000
FWC,40000
NEK,40000
EG,40000
PG,50000
GS,50000
AB,50000
EG,50000
LTSA,50000
ALPA,50000
OCST,50000
TCA,50000
ABT,50000
HD,80000
EPF,80000
MMM,80000
PG,80000
AB,80000
MZNA,80000
GS,55000
MZNA,55000
JJN,55000
KRM,55000
LTSA,55000
FWC,55000
NEK,55000
ONH,55000
NTIC,11000
MPJ,11000
MZNA,11000
ALPA,11000
ABC,11000
JJN,11000
NEK,11000
OK,50000
DMC,50000
MTFS,50000
MZNA,50000
TWM,50000
OOGGL,50000
ONH,50000
OK,5000
ONH,5000
TCA,5000
LTSA,5000
HD,5000
NEK,5000
HD,80000
TCA,80000
OK,80000
NEK,80000
SM,80000
MMM,80000
MPJ,80000
CCSO,80000
OOGGL,80000
TCA,88000
FWC,88000
ONH,88000
SM,88000
ABT,88000
CCSO,69000
OCST,69000
OOGGL,69000
AB,69000
ABT,69000
FWC,69000
JJN,69000
ONH,69000
GS,69000
LTSA,69000
EPF,69000
MTFS,69000
OK,69000
CCSO,5000
AB,5000
MMM,5000
OOGGL,5000
ALPA,5000
MMM,1000000
EPF,1000000
AB,1000000
ABT,1000000
PEP,1000000
GMNA,1000000
TWM,40000
MTFS,40000
PEP,40000
FWC,40000
LTSA,40000
MMM,40000
MZNA,40000
ABC,40000
AB,40000
DMC,90000
TWM,90000
TCA,90000
PG,90000
GS,90000
CCSO,90000
GMNA,45000
MZNA,45000
OK,45000
MPJ,45000
KRM,45000
DMC,45000
TWM,45000
ALPA,45000
LTSA,11000
DMC,11000
SM,11000
PEP,11000
ABC,11000
EG,11000
NEK,11000
TWM,11000
SM,1000000
NEK,1000000
MPJ,1000000
GMNA,1000000
MZNA,1000000
ALPA,1000000
MPJ,1000000
NTIC,1000000
DMC,1000000
PG,1000000
FWC,1000
AB,1000
TWM,1000
ABC,1000
MZNA,1000
EG,49000
ALPA,49000
OOGGL,49000
TWM,5000
GS,5000
NEK,5000
TCA,5000
EG,5000
CCSO,5000
DMC,5000
MMM,5000
ONH,5000
EG,5000
OCST,5000
ABT,5000
NEK,5000
HD,5000
ONH,45000
JJN,45000
TCA,45000
GS,45000
PEP,45000
EPF,45000
SM,40000
JJN,40000
GMNA,40000
AB,40000
KRM,40000
TCA,40000
ABT,40000
OOGGL,40000
MTFS,40000
MZNA,1000000
ABC,1000000
MTFS,1000000
OK,1000000
OOGGL,80000
MMM,80000
PEP,80000
NTIC,80000
LTSA,90000
NTIC,90000
AB,90000
OOGGL,90000
MTFS,90000
HD,90000
SM,1000000
ALPA,1000000
TCA,1000000
PG,1000000
JJN,1000000
MZNA,1000000
EPF,10000
AB,10000
GS,10000
GS,1000
EPF,1000
TCA,1000
FWC,10000
CCSO,10000
EG,10000
ABC,10000
MTFS,10000
MMM,10000
PG,1000
ONH,1000
LTSA,1000
SM,1000
PEP,1000
CCSO,80000
OOGGL,80000
EG,80000
EPF,80000
KRM,80000
GMNA,80000
DMC,45000
EG,45000
MPJ,45000
KRM,45000
PG,45000
ABT,45000
NTIC,45000
ALPA,45000
ONH,45000
EPF,11000
LTSA,11000
MPJ,11000
CCSO,11000
ONH,11000
MTFS,49000
JJN,49000
GMNA,49000
LTSA,49000
TCA,49000
PEP,49000
KRM,49000
GS,49000
SM,5000
MMM,5000
MPJ,5000
GS,5000
EG,5000
TCA,5000
ABC,5000
ABT,5000
PEP,5000
GMNA,50000
OK,50000
GS,50000
PEP,50000
ABC,80000
SM,80000
MPJ,80000
LTSA,80000
ABT,80000
NEK,80000
GMNA,55000
OCST,55000
JJN,55000
ALPA,55000
AB,55000
DMC,55000
TCA,55000
ONH,55000
HD,55000
OK,55000
ALPA,55000
MPJ,55000
ABT,55000
GMNA,45000
HD,45000
JJN,45000
MPJ,45000
AB,45000
SM,45000
SM,55000
OCST,55000
ALPA,1000
MPJ,1000
ABC,1000
FWC,1000
JJN,1000
DMC,1000
ONH,1000
HD,1000
SM,90000
MPJ,90000
ONH,90000
OOGGL,90000
FWC,90000
OOGGL,5000
ABC,5000
ALPA,5000
GS,5000
GMNA,5000
NEK,5000
TWM,5000
EG,5000
HD,1000000
OOGGL,1000000
ABC,1000000
OOGGL,1000
TWM,1000
FWC,1000
OCST,1000
PEP,1000
GS,1000
HD,1000
JJN,1000
EG,1000
NTIC,1000
PG,1000
EPF,1000
MZNA,45000
EG,45000
NEK,45000
MMM,1000000
ABC,1000000
TCA,1000000
PG,1000000
MTFS,1000000
AB,80000
ABC,80000
GS,80000
SM,80000
NTIC,80000
AB,80000
GMNA,55000
EPF,55000
MTFS,55000
ONH,55000
PEP,45000
NEK,45000
PG,45000
ABT,45000
DMC,45000
SM,45000
MZNA,45000
GS,45000
ONH,45000
PEP,45000
NEK,45000
NTIC,45000
DMC,45000
ALPA,45000
OK,45000
MTFS,69000
NEK,69000
GMNA,90000
PEP,90000
ABT,90000
HD,90000
FWC,90000
MZNA,10000
OK,10000
TWM,10000
ALPA,10000
NEK,10000
DMC,10000
ABC,10000
EG,10000
TWM,10000
GS,10000
AB,10000
HD,10000
HD,40000
TWM,40000
PG,40000
GS,40000
KRM,40000
DMC,40000
PG,1000000
GMNA,1000000
KRM,1000000
OCST,49000
EG,49000
NEK,49000
GS,49000
ABC,49000
NTIC,49000
FWC,49000
OOGGL,1000
SM,1000
ABT,1000
TWM,45000
ABC,45000
AB,45000
MPJ,45000
LTSA,1000000
OCST,1000000
MTFS,1000000
OOGGL,1000000
MPJ,1000000
SM,90000
ABT,90000
GMNA,90000
AB,90000
KRM,90000
PEP,90000
OCST,90000
MMM,90000
ALPA,1000000
DMC,1000000
MZNA,1000000
ABT,1000000
GMNA,1000000
CCSO,49000
NEK,49000
SM,49000
GS,97000
GMNA,97000
AB,97000
DMC,97000
NTIC,97000
EPF,5000
FWC,5000
SM,5000
ONH,49000
DMC,49000
JJN,49000
MMM,49000
EG,49000
HD,49000
MMM,1000000
EG,1000000
ALPA,1000000
PG,1000000
NEK,1000000
GMNA,1000000
SM,1000
MTFS,1000
OK,1000
AB,40000
ALPA,40000
EPF,40000
HD,40000
PG,40000
ONH,40000
OCST,40000
HD,11000
ABC,11000
NEK,11000
OCST,11000
GS,11000
CCSO,11000
MPJ,11000
EG,11000
PEP,11000
GMNA,1000000
SM,1000000
LTSA,1000000
TWM,1000000
PEP,1000
NTIC,1000
MMM,1000
MZNA,1000
OK,1000
ONH,1000
EG,1000
JJN,40000
NTIC,40000
OK,40000
ALPA,97000
HD,97000
NEK,97000
TWM,97000
TCA,97000
OK,69000
FWC,69000
ABT,69000
LTSA,69000
PG,69000
LTSA,5000
EG,5000
AB,5000
NTIC,5000
OCST,5000
ALPA,5000
NTIC,45000
DMC,45000
ABT,45000
MTFS,1000000
ALPA,1000000
MPJ,1000000
NTIC,1000000
SM,5000
GMNA,5000
EPF,5000
DMC,5000
TCA,1000000
EPF,1000000
CCSO,1000000
EG,1000000
MPJ,1000000
LTSA,97000
NTIC,97000
GMNA,97000
FWC,97000
NTIC,97000
PG,97000
OCST,97000
OK,40000
TWM,40000
MTFS,40000
LTSA,40000
OOGGL,40000
GS,40000
NEK,40000
EPF,88000
GS,88000
MMM,88000
ALPA,88000
PEP,88000
OK,88000
EPF,10000
MZNA,10000
OOGGL,10000
NEK,50000
PEP,50000
MMM,50000
JJN,50000
OK,69000
DMC,69000
LTSA,69000
MMM,69000
MPJ,69000
GS,69000
OCST,1000
ABC,1000
CCSO,1000
EG,1000
MTFS,1000
OK,1000
OCST,1000000
DMC,1000000
MTFS,1000000
MMM,1000000
JJN,1000000
ABT,50000
JJN,50000
AB,50000
GMNA,50000
KRM,50000
DMC,50000
NTIC,1000000
OOGGL,1000000
TWM,1000000
AB,1000000
PG,1000000
EPF,88000
OCST,88000
OOGGL,88000
FWC,1000000
NEK,1000000
EG,1000000
HD,1000000
LTSA,1000000
DMC,1000000
OCST,1000000
MZNA,1000000
PEP,1000000
MZNA,10000
ONH,10000
AB,10000
LTSA,10000
ABC,10000
ABT,10000
CCSO,69000
NEK,69000
MZNA,69000
ONH,69000
DMC,11000
AB,11000
CCSO,11000
TCA,80000
GMNA,80000
OK,55000
SM,55000
MPJ,55000
OOGGL,55000
ALPA,10000
ONH,10000
MPJ,10000
MTFS,10000
TWM,10000
HD,10000
MZNA,10000
JJN,10000
MTFS,10000
FWC,10000
SM,10000
HD,10000
TWM,49000
ALPA,49000
AB,50000
PG,50000
OK,50000
MPJ,50000
PEP,88000
PG,88000
EG,88000
CCSO,88000
MMM,88000
LTSA,88000
NEK,88000
GMNA,88000
SM,88000
ONH,10000
DMC,10000
LTSA,10000
AB,80000
PG,80000
TCA,80000
FWC,80000
HD,97000
NEK,97000
LTSA,97000
OOGGL,97000
MMM,97000
AB,97000
TCA,10000
PEP,10000
CCSO,10000
OOGGL,10000
ONH,10000
SM,10000
GMNA,10000
ABT,10000
EPF,10000
HD,10000
SM,10000
FWC,10000
PG,45000
SM,45000
ABC,45000
FWC,45000
TWM,45000
OCST,45000
NTIC,1000
DMC,1000
EG,1000
FWC,1000
MMM,1000
GMNA,1000
MMM,49000
TWM,49000
ONH,49000
SM,49000
AB,49000
OOGGL,49000
AB,45000
TCA,45000
OK,45000
MTFS,45000
SM,45000
ALPA,1000
SM,1000
TWM,1000
OK,49000
AB,49000
JJN,49000
OOGGL,11000
TWM,11000
ABT,11000
CCSO,11000
MMM,11000
NTIC,11000
PEP,11000
PG,88000
OCST,88000
JJN,88000
MMM,88000
NTIC,88000
ONH,88000
ABT,88000
MTFS,88000
GS,90000
CCSO,90000
OOGGL,90000
MPJ,90000
OCST,90000
KRM,90000
DMC,90000
MZNA,80000
OOGGL,80000
FWC,80000
EPF,80000
EG,80000
MPJ,80000
OK,80000
ALPA,80000
GS,80000
FWC,55000
ONH,55000
ABT,55000
OOGGL,55000
AB,55000
OOGGL,49000
AB,49000
MMM,49000
CCSO,49000
EG,49000
MPJ,1000000
PG,1000000
MTFS,1000000
OK,1000000
EPF,69000
AB,69000
CCSO,69000
GMNA,69000
OCST,69000
FWC,69000
PG,69000
MMM,69000
MPJ,69000
OOGGL,1000000
SM,1000000
TCA,1000000
KRM,1000000
GMNA,1000000
JJN,1000000
TWM,1000000
ABC,45000
CCSO,45000
AB,45000
JJN,45000
EPF,45000
PEP,45000
LTSA,45000
GMNA,69000
HD,69000
EPF,69000
MMM,69000
PEP,69000
OK,69000
KRM,69000
MZNA,80000
PEP,80000
NEK,80000
LTSA,80000
OCST,80000
OK,80000
NTIC,80000
MPJ,10000
MTFS,10000
LTSA,10000
TWM,10000
PG,10000
NTIC,50000
KRM,50000
ALPA,50000
OCST,50000
MZNA,50000
MMM,50000
ONH,1000
FWC,1000
JJN,1000
LTSA,1000
ABC,1000
OCST,1000
NEK,1000
ABT,1000
ALPA,49000
MPJ,49000
CCSO,49000
NEK,1000000
MZNA,1000000
GS,1000000
ABC,1000000
KRM,1000000
DMC,90000
MZNA,90000
CCSO,90000
KRM,90000
HD,90000
TCA,11000
GS,11000
TWM,11000
EG,11000
OK,11000
GMNA,11000
CCSO,80000
MZNA,80000
GS,80000
GMNA,80000
OOGGL,80000
NEK,80000
MZNA,11000
PG,11000
ONH,11000
CCSO,11000
DMC,11000
TCA,11000
ABC,10000
AB,10000
GS,10000
KRM,10000
DMC,10000
LTSA,69000
MPJ,69000
NTIC,69000
FWC,69000
OK,69000
OK,45000
EG,45000
EPF,45000
CCSO,45000
PG,50000
NTIC,50000
EPF,50000
MZNA,50000
OOGGL,50000
GS,50000
AB,50000
HD,50000
MZNA,88000
OOGGL,88000
DMC,88000
GMNA,88000
NTIC,40000
MPJ,40000
ABT,40000
NEK,80000
FWC,80000
KRM,80000
OOGGL,80000
SM,80000
MMM,80000
PG,80000
GMNA,80000
OCST,80000
TCA,80000
OOGGL,80000
AB,80000
JJN,80000
OCST,80000
ALPA,80000
CCSO,80000
MPJ,80000
FWC,80000
GS,80000
TWM,80000
ABT,80000
OK,50000
GMNA,50000
EG,50000
SM,50000
CCSO,50000
NEK,50000
OCST,50000
NTIC,50000
GMNA,80000
OK,80000
HD,80000
FWC,80000
ABC,80000
AB,80000
PG,80000
LTSA,97000
MZNA,97000
ABT,97000
KRM,11000
TCA,11000
HD,11000
MPJ,11000
OOGGL,11000
MPJ,55000
MTFS,55000
OK,55000
NEK,55000
NTIC,55000
GS,5000
DMC,5000
MTFS,5000
JJN,5000
EG,5000
ABT,5000
SM,97000
ONH,97000
DMC,97000
OOGGL,97000
MZNA,97000
MTFS,40000
TCA,40000
MZNA,40000
FWC,40000
NTIC,40000
JJN,80000
NEK,80000
ALPA,80000
OK,80000
MPJ,69000
GS,69000
LTSA,69000
JJN,69000
KRM,11000
OK,11000
MMM,11000
TCA,11000
EPF,11000
ABC,11000
CCSO,1000
LTSA,1000
OCST,1000
ONH,1000
MPJ,1000
DMC,1000
SM,1000
NTIC,1000000
GMNA,1000000
NEK,1000000
DMC,1000000
ONH,1000000
PEP,1000000
ALPA,50000
AB,50000
PG,50000
CCSO,50000
EPF,50000
SM,50000
LTSA,80000
HD,80000
AB,80000
KRM,80000
MZNA,80000
MTFS,80000
OK,80000
SM,80000
DMC,80000
JJN,45000
MPJ,45000
AB,45000
SM,45000
KRM,45000
MZNA,45000
CCSO,88000
GMNA,88000
MMM,88000
LTSA,88000
ABC,97000
ALPA,97000
MZNA,97000
NEK,40000
JJN,40000
ABT,40000
KRM,40000
EPF,40000
TWM,40000
ABC,10000
ALPA,10000
DMC,10000
MPJ,10000
MZNA,10000
OCST,1000000
KRM,1000000
TWM,1000000
